instance_name,algorithm,execution_time,cost
dataset_size8_2,gurobi,3.313816907000728,3902.9100000000017
dataset_size8_2,nearest_neighbour,0.00018767100118566304,301.11
dataset_size8_2,two_opt,0.0006846149917691946,285.52
dataset_size25_10,nearest_neighbour,0.0003503240004647523,411.17
dataset_size25_10,two_opt,0.03372852600296028,372.1
dataset_size8_3,nearest_neighbour,0.00014489000022877008,287.09999999999997
dataset_size8_3,two_opt,0.0006990850088186562,276.5
dataset_size100_8,nearest_neighbour,0.006578155007446185,575.5000000000001
dataset_size100_8,two_opt,4.958505725997384,522.6600000000001
dataset_size8_1,gurobi,32.491184504004195,3894.150000000002
dataset_size8_1,nearest_neighbour,0.00030839600367471576,301.49
dataset_size8_1,two_opt,0.0006666139961453155,285.9
dataset_size50_9,nearest_neighbour,0.0007510029972763732,519.5999999999999
dataset_size50_9,two_opt,0.7204751120007131,451.73999999999995
dataset_size50_8,nearest_neighbour,0.000757490997784771,463.68000000000006
dataset_size50_8,two_opt,0.46191281799110584,429.15
dataset_size100_9,nearest_neighbour,0.00490191500284709,556.6900000000002
dataset_size100_9,two_opt,8.38055310100026,517.3500000000001
dataset_size25_2,nearest_neighbour,0.0003020080039277673,378.4600000000001
dataset_size25_2,two_opt,0.019265620008809492,375.38
dataset_size50_10,gurobi,905.8015624459949,4036.740000000002
dataset_size50_10,nearest_neighbour,0.0008709999965503812,439.67
dataset_size50_10,two_opt,0.32424602800165303,422.94
dataset_size25_3,nearest_neighbour,0.0002830900048138574,431.11
dataset_size25_3,two_opt,0.04790791399136651,387.89
dataset_size25_1,gurobi,11.381149952998385,3995.660000000002
dataset_size25_1,nearest_neighbour,0.0004627610032912344,415.71
dataset_size25_1,two_opt,0.08857545501086861,371.57
dataset_size25_4,nearest_neighbour,0.0002886199945351109,403.7
dataset_size25_4,two_opt,0.03797079900687095,369.37999999999994
dataset_size75_8,nearest_neighbour,0.004578183987177908,502.63999999999993
dataset_size75_8,two_opt,2.1319155109958956,469.37
dataset_size9_1,gurobi,73.74227936100215,3900.1500000000015
dataset_size9_1,nearest_neighbour,0.00010267100878991187,311.19
dataset_size9_1,two_opt,0.0011228289949940518,291.91
dataset_size75_9,nearest_neighbour,0.0024808989983284846,539.72
dataset_size75_9,two_opt,2.4436600400076713,501.35
dataset_size25_5,nearest_neighbour,0.00030799700471106917,425.18
dataset_size25_5,two_opt,0.030147972007398494,390.31
dataset_size25_7,nearest_neighbour,0.000300979008898139,422.5
dataset_size25_7,two_opt,0.023667981004109606,393.21000000000004
dataset_size9_2,nearest_neighbour,0.00014582699805032462,301.94
dataset_size9_2,two_opt,0.0011937320086872205,286.35
dataset_size9_3,gurobi,53.071816590003436,3900.970000000002
dataset_size9_3,nearest_neighbour,0.00010238699906039983,312.01
dataset_size9_3,two_opt,0.0009284859988838434,292.73
dataset_size25_6,nearest_neighbour,0.0003289279993623495,428.11
dataset_size25_6,two_opt,0.018329263999476098,402.46
dataset_size75_7,nearest_neighbour,0.0016255140071734786,538.5500000000001
dataset_size75_7,two_opt,3.040768739010673,481.31
dataset_size5_3,nearest_neighbour,0.00028881500475108624,250.04
dataset_size5_3,two_opt,0.0002476720110280439,249.36
dataset_size7_1,nearest_neighbour,0.0009764560090843588,273.57
dataset_size7_1,two_opt,0.002108198998030275,266.52
dataset_size5_2,gurobi,9.783143984008348,3889.040000000002
dataset_size5_2,nearest_neighbour,8.32130026537925e-05,297.06
dataset_size5_2,two_opt,0.0003241339873056859,280.76
dataset_size75_6,nearest_neighbour,0.0015191669954219833,537.9199999999998
dataset_size75_6,two_opt,1.597522525000386,485.63000000000005
dataset_size25_8,gurobi,6.284906200002297,4011.510000000002
dataset_size25_8,nearest_neighbour,0.0002756789908744395,376.81
dataset_size25_8,two_opt,0.016151638003066182,374.38
dataset_size75_4,nearest_neighbour,0.0016163179971044883,524.49
dataset_size75_4,two_opt,2.6202697810076643,481.29999999999995
dataset_size7_2,gurobi,38.1968228330079,3862.920000000002
dataset_size7_2,nearest_neighbour,7.887399988248944e-05,263.85
dataset_size7_2,two_opt,0.0006607650138903409,254.68
dataset_size7_3,gurobi,40.71990404500684,3890.720000000002
dataset_size7_3,nearest_neighbour,8.484598947688937e-05,298.48
dataset_size7_3,two_opt,0.0006657319900114089,282.48
dataset_size100_10,nearest_neighbour,0.002567903997260146,568.0
dataset_size100_10,two_opt,4.394630178998341,506.3499999999999
dataset_size5_1,gurobi,32.49367194600927,3873.4300000000017
dataset_size5_1,nearest_neighbour,9.862399019766599e-05,274.85
dataset_size5_1,two_opt,0.00033185200300067663,265.19
dataset_size75_5,nearest_neighbour,0.001305900004808791,558.3399999999999
dataset_size75_5,two_opt,3.6208255810051924,477.13
dataset_size25_9,gurobi,6.607426475995453,4009.860000000002
dataset_size25_9,nearest_neighbour,0.0003396259999135509,419.76
dataset_size25_9,two_opt,0.03326564599410631,392.87
dataset_size3_3,gurobi,0.5720352640055353,3885.7400000000016
dataset_size3_3,nearest_neighbour,0.00012112301192246377,277.09
dataset_size3_3,two_opt,0.00012051999510731548,271.25
dataset_size75_1,nearest_neighbour,0.0014519360120175406,526.9399999999999
dataset_size75_1,two_opt,2.73150986598921,478.18000000000006
dataset_size3_2,gurobi,0.8865434620092856,3855.5800000000017
dataset_size3_2,nearest_neighbour,7.172000186983496e-05,247.63
dataset_size3_2,two_opt,0.00011575399548746645,247.29
dataset_size75_2,nearest_neighbour,0.0013954919995740056,544.4
dataset_size75_2,two_opt,2.3498398910014657,483.69999999999993
dataset_size75_3,nearest_neighbour,0.0016365329938707873,596.4699999999999
dataset_size75_3,two_opt,1.639399339997908,519.3400000000001
dataset_size3_1,gurobi,2.714588235001429,3908.500000000002
dataset_size3_1,nearest_neighbour,0.00010064199159387499,247.19
dataset_size3_1,two_opt,0.000107968007796444,246.95
dataset_size100_4,nearest_neighbour,0.0025293340004282072,583.52
dataset_size100_4,two_opt,9.764489280001726,514.04
dataset_size50_5,nearest_neighbour,0.0006978720048209652,485.67
dataset_size50_5,two_opt,0.24975237100443337,430.53999999999996
dataset_size6_2,nearest_neighbour,0.0001116579951485619,264.26
dataset_size6_2,two_opt,0.0005109399935463443,261.47
dataset_size4_1,nearest_neighbour,8.792200242169201e-05,259.37
dataset_size4_1,two_opt,0.00026334500580560416,250.67000000000002
dataset_size6_3,gurobi,20.382428980999975,3889.540000000002
dataset_size6_3,nearest_neighbour,0.00010544600081630051,300.46999999999997
dataset_size6_3,two_opt,0.0005470390024129301,281.3
dataset_size50_4,gurobi,904.1993872070016,4043.310000000002
dataset_size50_4,nearest_neighbour,0.0006055880076019093,478.9900000000002
dataset_size50_4,two_opt,0.3448916030029068,446.11
dataset_size100_5,nearest_neighbour,0.006246963006560691,545.0699999999999
dataset_size100_5,two_opt,5.254102535996935,520.25
dataset_size100_7,nearest_neighbour,0.002569681004388258,598.3600000000002
dataset_size100_7,two_opt,6.65073519400903,525.6300000000001
dataset_size50_6,nearest_neighbour,0.0007231269992189482,525.1599999999999
dataset_size50_6,two_opt,0.46553661199868657,439.1700000000001
dataset_size6_1,nearest_neighbour,0.00035301099705975503,300.81
dataset_size6_1,two_opt,0.00048555899411439896,281.64
dataset_size4_3,gurobi,4.42724412100506,3883.840000000001
dataset_size4_3,nearest_neighbour,7.432099664583802e-05,282.84
dataset_size4_3,two_opt,0.00019974600581917912,273.88
dataset_size75_10,nearest_neighbour,0.0028347250045044348,506.36000000000024
dataset_size75_10,two_opt,2.011619919008808,484.5100000000003
dataset_size4_2,gurobi,0.6631402310013073,3862.970000000002
dataset_size4_2,nearest_neighbour,7.944399840198457e-05,236.89
dataset_size4_2,two_opt,0.00015676399925723672,236.72
dataset_size50_7,nearest_neighbour,0.0006760630058124661,505.8999999999999
dataset_size50_7,two_opt,0.755609343003016,436.41999999999996
dataset_size100_6,nearest_neighbour,0.0022865170030854642,562.3799999999999
dataset_size100_6,two_opt,4.186519199996837,518.8300000000002
dataset_size100_2,nearest_neighbour,0.007071568994433619,604.27
dataset_size100_2,two_opt,9.311538969996036,524.3999999999999
dataset_size50_3,nearest_neighbour,0.0006938989972695708,508.3799999999999
dataset_size50_3,two_opt,0.6035499769932358,457.09999999999997
dataset_size50_2,nearest_neighbour,0.001510401998530142,504.39000000000004
dataset_size50_2,two_opt,0.9170735229999991,436.17999999999995
dataset_size100_3,nearest_neighbour,0.008275799002149142,586.26
dataset_size100_3,two_opt,5.523746492995997,522.4699999999999
dataset_size100_1,nearest_neighbour,0.0022154660109663382,558.8
dataset_size100_1,two_opt,9.837646171989036,516.31
dataset_size50_1,nearest_neighbour,0.0008474470087094232,482.57000000000005
dataset_size50_1,two_opt,0.3395048349921126,449.2900000000001
